"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Data\Filtered_OHLCV\ZEN-USD.csv","ZEN-USD.csv",".csv","183481","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZETA-USD.csv","ZETA-USD.csv",".csv","53664","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZIG-USD.csv","ZIG-USD.csv",".csv","151082","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZIL-USD.csv","ZIL-USD.csv",".csv","202151","2025-07-31 8:41:08 PM","False",""
".\Data\Filtered_OHLCV\ZRX-USD.csv","ZRX-USD.csv",".csv","192773","2025-07-31 8:41:08 PM","False",""
".\Data\Processed\_diag_join_sample.csv","_diag_join_sample.csv",".csv","2153","2025-08-08 11:59:27 AM","False",""
".\Data\Processed\baseline_stats\by_level.csv","by_level.csv",".csv","678","2025-08-09 3:38:13 PM","False",""
".\Data\Processed\baseline_stats\by_level_raw.csv","by_level_raw.csv",".csv","678","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\by_level_reason.csv","by_level_reason.csv",".csv","1860","2025-08-09 3:38:13 PM","False",""
".\Data\Processed\baseline_stats\by_level_trim01_99.csv","by_level_trim01_99.csv",".csv","699","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\by_reason.csv","by_reason.csv",".csv","265","2025-08-09 3:38:13 PM","False",""
".\Data\Processed\baseline_stats\by_reason_raw.csv","by_reason_raw.csv",".csv","265","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\by_reason_trim01_99.csv","by_reason_trim01_99.csv",".csv","264","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\overall.csv","overall.csv",".csv","182","2025-08-09 3:38:13 PM","False",""
".\Data\Processed\baseline_stats\overall_raw.csv","overall_raw.csv",".csv","182","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\overall_trim01_99.csv","overall_trim01_99.csv",".csv","182","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\baseline_stats\suspect_rows.csv","suspect_rows.csv",".csv","12165","2025-08-09 3:47:50 PM","False",""
".\Data\Processed\breakout_envelopes.parquet","breakout_envelopes.parquet",".parquet","1473447","2025-08-07 7:45:05 AM","True",""
".\Data\Processed\breakout_windows_features.parquet","breakout_windows_features.parquet",".parquet","4566584","2025-08-11 11:44:34 AM","True",""
".\Data\Processed\breakout_windows_features_labeled.parquet","breakout_windows_features_labeled.parquet",".parquet","4568610","2025-08-11 2:57:51 PM","True",""
".\Data\Processed\breakout_windows_features_labeled_noprice.parquet","breakout_windows_features_labeled_noprice.parquet",".parquet","4539490","2025-08-11 3:23:36 PM","True",""
".\Data\Processed\breakout_windows_features_sample.csv","breakout_windows_features_sample.csv",".csv","471625","2025-08-11 11:44:34 AM","True",""
".\Data\Processed\expectancy\expectancy_grid.csv","expectancy_grid.csv",".csv","7248","2025-08-09 7:03:51 PM","False",""
".\Data\Processed\expectancy\mask_level_train_2020_2023.csv","mask_level_train_2020_2023.csv",".csv","354","2025-08-09 7:03:51 PM","False",""
".\Data\Processed\expectancy\results_20250810-195622.csv","results_20250810-195622.csv",".csv","84196","2025-08-10 7:33:07 PM","False",""
".\Data\Processed\expectancy\yearly_pnl_eval_baseline_1_99.csv","yearly_pnl_eval_baseline_1_99.csv",".csv","480","2025-08-09 7:03:51 PM","False",""
".\Data\Processed\expectancy\yearly_pnl_eval_masked_level_1_99.csv","yearly_pnl_eval_masked_level_1_99.csv",".csv","468","2025-08-09 7:03:51 PM","False",""
".\Data\Processed\holy_grail_static_221_dataset.parquet","holy_grail_static_221_dataset.parquet",".parquet","61063844","2025-08-04 8:30:32 AM","True",""
".\Data\Processed\holy_grail_static_221_long_only.parquet","holy_grail_static_221_long_only.parquet",".parquet","62144741","2025-08-06 1:06:43 PM","True",""
".\Data\Processed\holy_grail_static_221_windows_long.parquet","holy_grail_static_221_windows_long.parquet",".parquet","1500559","2025-08-03 7:37:19 PM","True",""
".\Data\Processed\labeled_holy_grail_static_221_windows_long.parquet","labeled_holy_grail_static_221_windows_long.parquet",".parquet","1516809","2025-08-06 1:05:42 PM","True",""
".\Data\Processed\manual_breakouts_aligned.csv","manual_breakouts_aligned.csv",".csv","4676","2025-08-09 3:20:02 PM","False",""
".\Data\Processed\manual_entry_breakouts.csv","manual_entry_breakouts.csv",".csv","4507","2025-08-09 12:23:50 PM","False",""
".\Data\Processed\master_breakouts_all.csv","master_breakouts_all.csv",".csv","8005158","2025-08-09 3:20:03 PM","False",""
".\Data\Processed\per_bar_indicators_core.csv","per_bar_indicators_core.csv",".csv","231743892","2025-08-10 8:01:50 AM","False",""
".\Data\Processed\static_breakouts.csv","static_breakouts.csv",".csv","75745","2025-08-10 6:48:02 PM","True",""
".\Data\Processed\static_breakouts_aligned.csv","static_breakouts_aligned.csv",".csv","7559819","2025-08-09 3:20:03 PM","False",""
".\Data\Processed\static_breakouts_prepatch.csv","static_breakouts_prepatch.csv",".csv","75797","2025-08-10 6:48:02 PM","False",""
".\Data\Processed\static_master_breakouts.csv","static_master_breakouts.csv",".csv","8420717","2025-08-08 5:31:52 PM","False",""
".\Data\Processed\static_master_breakouts_view.csv","static_master_breakouts_view.csv",".csv","6163414","2025-08-08 7:41:48 AM","False",""
".\Data\Processed\summary_by_level.csv","summary_by_level.csv",".csv","520","2025-08-08 6:06:33 PM","False",""
".\Data\Processed\summary_by_level_reason.csv","summary_by_level_reason.csv",".csv","1355","2025-08-08 6:03:12 PM","False",""
".\Data\Processed\yearly_pnl\yearly_pnl_overall_trim.csv","yearly_pnl_overall_trim.csv",".csv","438","2025-08-09 4:45:24 PM","False",""
".\Data\Processed\yearly_pnl\yearly_pnl_per_level_trim.csv","yearly_pnl_per_level_trim.csv",".csv","3160","2025-08-09 4:45:25 PM","False",""
".\Data\Raw\btc_d.csv","btc_d.csv",".csv","202751","2025-07-12 6:16:55 PM","True",""
".\Data\Raw\macro_regime_data.csv","macro_regime_data.csv",".csv","160233","2025-08-08 4:07:27 PM","False",""
".\Data\Raw\total.csv","total.csv",".csv","190856","2025-07-12 6:16:55 PM","True",""
".\Data\Raw\total3.csv","total3.csv",".csv","187729","2025-07-12 6:16:55 PM","True",""
".\Data\Raw\usdt_d.csv","usdt_d.csv",".csv","202968","2025-07-12 6:16:55 PM","True",""
".\diag_levels.py","diag_levels.py",".py","2605","2025-08-08 11:59:22 AM","True",""
".\generate_indicators.py","generate_indicators.py",".py","3979","2025-08-07 7:18:18 PM","True",""
".\label_exits.py","label_exits.py",".py","4377","2025-08-08 7:24:36 AM","True",""
".\m_18_model_overview.md","m_18_model_overview.md",".md","4502","2025-08-07 7:18:18 PM","True",""
".\M18 Entry_Exit Model.md","M18 Entry_Exit Model.md",".md","25347","2025-08-07 7:18:18 PM","True",""
".\make_long_breakout_windows.py","make_long_breakout_windows.py",".py","1684","2025-08-10 3:39:41 PM","True",""
".\merge_long_only.py","merge_long_only.py",".py","1791","2025-08-07 7:18:18 PM","True",""
".\modules\__init__.py","__init__.py",".py","2","2025-08-07 7:18:18 PM","True",""
".\modules\breakout_detector.py","breakout_detector.py",".py","3611","2025-08-08 11:39:46 AM","True",""
".\modules\entry_score.py","entry_score.py",".py","2593","2025-08-07 7:18:18 PM","True",""
".\modules\market_level.py","market_level.py",".py","5833","2025-08-08 5:10:12 PM","True",""
".\modules\mom.py","mom.py",".py","907","2025-08-07 7:18:18 PM","True",""
".\modules\trend.py","trend.py",".py","1656","2025-08-07 7:18:18 PM","True",""
".\modules\vol.py","vol.py",".py","1718","2025-08-07 7:18:18 PM","True",""
".\modules\vty.py","vty.py",".py","1068","2025-08-07 7:18:18 PM","True",""
".\out\analysis\correlations_t0.csv","correlations_t0.csv",".csv","285","2025-08-11 2:58:38 PM","False",""
".\out\analysis\correlations_t1.csv","correlations_t1.csv",".csv","285","2025-08-11 2:58:38 PM","False",""
".\out\analysis\correlations_t-1.csv","correlations_t-1.csv",".csv","293","2025-08-11 2:58:37 PM","False",""
".\out\analysis\correlations_t10.csv","correlations_t10.csv",".csv","292","2025-08-11 2:58:39 PM","False",""
".\out\analysis\correlations_t2.csv","correlations_t2.csv",".csv","285","2025-08-11 2:58:38 PM","False",""
".\out\analysis\correlations_t-5.csv","correlations_t-5.csv",".csv","293","2025-08-11 2:58:37 PM","False",""
".\out\analysis\l1_coefs_t0.csv","l1_coefs_t0.csv",".csv","14433","2025-08-11 2:58:38 PM","False",""
".\out\analysis\l1_coefs_t1.csv","l1_coefs_t1.csv",".csv","14434","2025-08-11 2:58:38 PM","False",""
".\out\analysis\l1_coefs_t-1.csv","l1_coefs_t-1.csv",".csv","14982","2025-08-11 2:58:37 PM","False",""
".\out\analysis\l1_coefs_t10.csv","l1_coefs_t10.csv",".csv","14885","2025-08-11 2:58:39 PM","False",""
".\out\analysis\l1_coefs_t2.csv","l1_coefs_t2.csv",".csv","14433","2025-08-11 2:58:38 PM","False",""
".\out\analysis\l1_coefs_t-5.csv","l1_coefs_t-5.csv",".csv","14975","2025-08-11 2:58:37 PM","False",""
".\out\analysis\univar_offset_-5.csv","univar_offset_-5.csv",".csv","30","2025-08-11 2:09:28 PM","False",""
".\out\analysis_noprice\correlations_t0.csv","correlations_t0.csv",".csv","250","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\correlations_t1.csv","correlations_t1.csv",".csv","250","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\correlations_t-1.csv","correlations_t-1.csv",".csv","257","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\correlations_t10.csv","correlations_t10.csv",".csv","256","2025-08-11 3:23:42 PM","False",""
".\out\analysis_noprice\correlations_t2.csv","correlations_t2.csv",".csv","250","2025-08-11 3:23:41 PM","False",""
".\out\analysis_noprice\correlations_t-5.csv","correlations_t-5.csv",".csv","257","2025-08-11 3:23:39 PM","False",""
".\out\analysis_noprice\l1_coefs_t0.csv","l1_coefs_t0.csv",".csv","14377","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\l1_coefs_t1.csv","l1_coefs_t1.csv",".csv","14386","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\l1_coefs_t-1.csv","l1_coefs_t-1.csv",".csv","14931","2025-08-11 3:23:40 PM","False",""
".\out\analysis_noprice\l1_coefs_t10.csv","l1_coefs_t10.csv",".csv","14834","2025-08-11 3:23:42 PM","False",""
".\out\analysis_noprice\l1_coefs_t2.csv","l1_coefs_t2.csv",".csv","14387","2025-08-11 3:23:41 PM","False",""
".\out\analysis_noprice\l1_coefs_t-5.csv","l1_coefs_t-5.csv",".csv","14922","2025-08-11 3:23:39 PM","False",""
".\out\optim\20250810-192641\results.csv","results.csv",".csv","84196","2025-08-10 7:26:44 PM","False",""
".\out\optim\20250810-193306\results.csv","results.csv",".csv","84196","2025-08-10 7:33:07 PM","True",""
".\process_and_label_windows_long.py","process_and_label_windows_long.py",".py","3223","2025-08-07 7:18:18 PM","True",""
".\PROJECT_TRACKER.md","PROJECT_TRACKER.md",".md","132","2025-08-10 7:04:08 PM","True",""
".\README.md","README.md",".md","167","2025-08-07 7:18:18 PM","True",""
".\repo_snapshot.zip","repo_snapshot.zip",".zip","798362","2025-08-10 9:25:06 AM","False",""
".\scripts\align_breakout_schema.py","align_breakout_schema.py",".py","4462","2025-08-09 2:51:26 PM","True",""
".\scripts\analyse_confluence.py","analyse_confluence.py",".py","7253","2025-08-11 2:46:29 PM","True",""
".\scripts\breakout_baseline_stats.py","breakout_baseline_stats.py",".py","3123","2025-08-09 3:38:12 PM","True",""
".\scripts\build_static_breakouts_from_parquet.py","build_static_breakouts_from_parquet.py",".py","2860","2025-08-10 6:43:57 PM","True",""
".\scripts\diagnose_returns.py","diagnose_returns.py",".py","3895","2025-08-09 3:47:49 PM","True",""
".\scripts\expectancy_grid.py","expectancy_grid.py",".py","10102","2025-08-09 6:55:15 PM","True",""
".\scripts\optimise_m18.py","optimise_m18.py",".py","6972","2025-08-10 7:23:15 PM","True",""
".\scripts\patch_static_breakouts.py","patch_static_breakouts.py",".py","1109","2025-08-10 6:47:33 PM","True",""
".\scripts\peek_parquet_schema.py","peek_parquet_schema.py",".py","768","2025-08-10 6:04:47 PM","True",""
".\scripts\prepare_windows_views.py","prepare_windows_views.py",".py","2480","2025-08-11 11:43:29 AM","True",""
".\scripts\validate_static_breakouts.py","validate_static_breakouts.py",".py","2406","2025-08-10 5:03:40 PM","True",""
".\scripts\yearly_pnl.py","yearly_pnl.py",".py","8341","2025-08-09 4:45:22 PM","True",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\__init__.py","__init__.py",".py","620","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\_common.py","_common.py",".py","932","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\_version.py","_version.py",".py","166","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\easter.py","easter.py",".py","2678","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\parser\__init__.py","__init__.py",".py","1766","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\parser\_parser.py","_parser.py",".py","58796","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\parser\isoparser.py","isoparser.py",".py","13233","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\relativedelta.py","relativedelta.py",".py","24903","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\rrule.py","rrule.py",".py","66557","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tz\__init__.py","__init__.py",".py","444","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tz\_common.py","_common.py",".py","12977","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tz\_factories.py","_factories.py",".py","2569","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tz\tz.py","tz.py",".py","62855","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tz\win.py","win.py",".py","12935","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\tzwin.py","tzwin.py",".py","59","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\utils.py","utils.py",".py","1965","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\zoneinfo\__init__.py","__init__.py",".py","5889","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py","rebuild.py",".py","2392","2025-08-11 7:33:53 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\__init__.py","__init__.py",".py","5337","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_cloudpickle_wrapper.py","_cloudpickle_wrapper.py",".py","416","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_dask.py","_dask.py",".py","13217","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_memmapping_reducer.py","_memmapping_reducer.py",".py","28553","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_multiprocessing_helpers.py","_multiprocessing_helpers.py",".py","1878","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_parallel_backends.py","_parallel_backends.py",".py","28766","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_store_backends.py","_store_backends.py",".py","17343","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\_utils.py","_utils.py",".py","2076","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\backports.py","backports.py",".py","5450","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\compressor.py","compressor.py",".py","19281","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\disk.py","disk.py",".py","4332","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\executor.py","executor.py",".py","5229","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\__init__.py","__init__.py",".py","0","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\cloudpickle\__init__.py","__init__.py",".py","308","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py","cloudpickle.py",".py","58466","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py","cloudpickle_fast.py",".py","323","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\__init__.py","__init__.py",".py","1105","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\_base.py","_base.py",".py","1057","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\__init__.py","__init__.py",".py","312","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\_posix_reduction.py","_posix_reduction.py",".py","1776","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\_win_reduction.py","_win_reduction.py",".py","683","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\context.py","context.py",".py","14284","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\fork_exec.py","fork_exec.py",".py","2319","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\popen_loky_posix.py","popen_loky_posix.py",".py","5541","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py","popen_loky_win32.py",".py","5325","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\process.py","process.py",".py","2018","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\queues.py","queues.py",".py","7322","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\reduction.py","reduction.py",".py","6926","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\resource_tracker.py","resource_tracker.py",".py","13846","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\spawn.py","spawn.py",".py","8626","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\synchronize.py","synchronize.py",".py","11768","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\backend\utils.py","utils.py",".py","5757","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\cloudpickle_wrapper.py","cloudpickle_wrapper.py",".py","3609","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\initializers.py","initializers.py",".py","2567","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\process_executor.py","process_executor.py",".py","52348","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\externals\loky\reusable_executor.py","reusable_executor.py",".py","10863","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\func_inspect.py","func_inspect.py",".py","14017","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\hashing.py","hashing.py",".py","10694","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\logger.py","logger.py",".py","5342","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\memory.py","memory.py",".py","45404","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\numpy_pickle.py","numpy_pickle.py",".py","28791","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\numpy_pickle_compat.py","numpy_pickle_compat.py",".py","8451","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\numpy_pickle_utils.py","numpy_pickle_utils.py",".py","9497","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\parallel.py","parallel.py",".py","86989","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\pool.py","pool.py",".py","14134","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\__init__.py","__init__.py",".py","0","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\common.py","common.py",".py","2102","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\data\__init__.py","__init__.py",".py","0","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\data\create_numpy_pickle.py","create_numpy_pickle.py",".py","3334","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_backports.py","test_backports.py",".py","1175","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_cloudpickle_wrapper.py","test_cloudpickle_wrapper.py",".py","729","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_config.py","test_config.py",".py","5255","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_dask.py","test_dask.py",".py","22932","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_disk.py","test_disk.py",".py","2223","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_func_inspect.py","test_func_inspect.py",".py","9314","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_func_inspect_special_encoding.py","test_func_inspect_special_encoding.py",".py","145","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_hashing.py","test_hashing.py",".py","15820","2025-08-11 8:14:20 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\joblib\test\test_init.py","test_init.py",".py","423","2025-08-11 8:14:20 PM","False",""
